BankingID,Date,Amount,Description,Vendor,Category
36288,2025-07-07,202.00,Internet Banking E-TRANSFER 105526465979 SNK HOSPITALITY LTD,,Income - Email Transfer
36287,2025-07-07,50.00,Internet Banking E-TRANSFER 105526468049 Barb Peacock,,Income - Email Transfer
24487,2025-07-07,785.21,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
24501,2025-07-04,607.87,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
36296,2025-07-04,400.00,Internet Banking E-TRANSFER 105524058643 Barb Peacock,,Income - Email Transfer
36294,2025-07-04,637.00,Internet Banking E-TRANSFER 105524264924 STANLEY KIPPERRON,,Income - Email Transfer
36302,2025-07-03,900.00,Internet Banking INTERNET TRANSFER 000000117289,,Income - Other
24509,2025-07-03,1078.37,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
24514,2025-07-02,3173.25,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
35131,2025-07-02,447.23,Internet Banking E-TRANSFER 105517956733 EMILY BISHELL,,Income - Email Transfer
35136,2025-06-30,1800.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE and 67TH ST 1E0U,,Income - Card Payments
24526,2025-06-30,979.13,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
24535,2025-06-30,3000.00,Internet Banking E-TRANSFER105513938248 DAVIDRICHARD 4506*********534,,Income - Email Transfer
35140,2025-06-30,514.75,Internet Banking E-TRANSFER 105515041770 RHONDA HESTERMAN,,Income - Email Transfer
36306,2025-06-27,484.51,Branch Transaction EFT DEBIT REVERSAL HEFFNER AUTO,,Income - Other
36309,2025-06-27,117.05,Branch Transaction EFT DEBIT REVERSAL HEFFNER AUTO,,Income - Other
36307,2025-06-27,474.16,Branch Transaction EFT DEBIT REVERSAL HEFFNER AUTO,,Income - Other
36308,2025-06-27,460.41,Branch Transaction EFT DEBIT REVERSAL HEFFNER AUTO,,Income - Other
36317,2025-06-26,200.00,Internet Banking E-TRANSFER 105511982425 Barb Peacock,,Income - Email Transfer
24561,2025-06-25,883.30,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
24565,2025-06-25,26.31,Point of Sale - Interac MERCHANDISE RETURN517523247776 CANADIAN TIRE # 4506*********534,,Income - Email Transfer
24574,2025-06-24,2353.86,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
36321,2025-06-23,1000.00,Internet Banking E-TRANSFER 105507257909 Barb Peacock,,Income - Email Transfer
24611,2025-06-23,150.00,Internet Banking E-TRANSFER105505228231 Barb Peacock 4506*********534,,Income - Email Transfer
24600,2025-06-23,750.00,Internet Banking E-TRANSFER105506320874 BRODIE GRYKULIAK 4506*********534,,Income - Email Transfer
24596,2025-06-23,68.00,Internet Banking E-TRANSFER105506596431 BRODIE GRYKULIAK 4506*********534,,Income - Email Transfer
24580,2025-06-23,299.86,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
24581,2025-06-23,333.86,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
24591,2025-06-23,506.00,Internet Banking E-TRANSFER105506807413 Barb Peacock 4506*********534,,Income - Email Transfer
36320,2025-06-23,120.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE and 67TH ST 2D54,,Income - Card Payments
24620,2025-06-20,1000.00,Internet Banking E-TRANSFER105504653831 DAVIDRICHARD 4506*********534,,Income - Email Transfer
24623,2025-06-20,675.85,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
36323,2025-06-20,460.41,Branch Transaction EFT DEBIT REVERSAL HEFFNER AUTO,,Income - Other
24634,2025-06-19,17.00,Internet Banking E-TRANSFER105502400989 Barb Peacock 4506*********534,,Income - Email Transfer
24632,2025-06-19,830.25,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
36330,2025-06-18,65.00,Internet Banking INTERNET TRANSFER 000000136838,,Income - Other
24636,2025-06-17,2200.00,Internet Banking E-TRANSFER105500498987 DAVIDRICHARD 4506*********534,,Income - Email Transfer
24637,2025-06-17,4495.45,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
36335,2025-06-16,28.00,Internet Banking E-TRANSFER 105499036698 Barb Peacock,,Income - Email Transfer
36334,2025-06-16,1500.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE and 67TH ST 2D54,,Income - Card Payments
24649,2025-06-16,1470.14,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
24644,2025-06-16,401.26,Internet Banking E-TRANSFER105499603294 Jocelyn Kormendy 4506*********534,,Income - Email Transfer
24650,2025-06-16,515.50,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
24653,2025-06-16,40.00,Internet Banking E-TRANSFER105498325476 Barb Peacock 4506*********534,,Income - Email Transfer
24662,2025-06-13,2897.23,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
24668,2025-06-12,231.21,"Electronic Funds Transfer MISC PAYMENT Square, Inc. Square, Inc.",,Income - Other
24675,2025-06-12,50.00,Internet Banking E-TRANSFER105493448753 JOCELYN Mae MADSEN 4506*********534,,Income - Email Transfer
24681,2025-06-11,861.28,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24692,2025-06-10,40.00,Internet Banking E-TRANSFER105490809992 Barb Peacock 4506*********534,,Income - Email Transfer
24691,2025-06-10,738.65,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36344,2025-06-09,1900.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE and 22ND ST 2C92,,Income - Card Payments
24712,2025-06-09,400.00,Internet Banking E-TRANSFER105487450051 JACQUELINE LINTON 4506*********534,,Income - Email Transfer
24696,2025-06-09,1450.00,Internet Banking E-TRANSFER105490581690 Brandon Wetmore 4506*********534,,Income - Email Transfer
24700,2025-06-09,1766.24,Internet Banking E-TRANSFER105489908489 CRYSTAL MATYCHUK 4506*********534,,Income - Email Transfer
24703,2025-06-09,25.00,Internet Banking E-TRANSFER105488734935 Barb Peacock 4506*********534,,Income - Email Transfer
24698,2025-06-09,1137.88,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24715,2025-06-06,827.97,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24724,2025-06-05,1774.90,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24728,2025-06-04,2658.05,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24738,2025-06-03,1883.53,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36350,2025-06-03,61.10,Internet Banking E-TRANSFER 105482660152 CRYSTAL MATYCHUK,,Income - Email Transfer
35143,2025-06-02,100.00,Internet Banking E-TRANSFER 105478390590 MACKENZIE MCPHERSON-POLOW,,Income - Email Transfer
36351,2025-06-02,200.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE and 22ND ST 1A66,,Income - Card Payments
24743,2025-06-02,385.45,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24744,2025-06-02,729.06,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36360,2025-05-30,400.00,Internet Banking E-TRANSFER 105476472614 DARLIEKRUEGER,,Income - Email Transfer
24762,2025-05-30,2518.25,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24774,2025-05-29,2630.62,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24778,2025-05-28,80.00,Internet Banking E-TRANSFER105473419048 Barb Peacock 4506*********534,,Income - Email Transfer
24780,2025-05-28,1084.54,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36362,2025-05-27,700.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE and 67TH ST 2D54,,Income - Card Payments
24790,2025-05-27,2478.13,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36363,2025-05-26,800.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE and 67TH ST 2D54,,Income - Card Payments
24797,2025-05-26,1935.84,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24798,2025-05-26,397.56,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24814,2025-05-23,230.00,Internet Banking E-TRANSFER105467624697 kayla bousquet 4506*********534,,Income - Email Transfer
24813,2025-05-23,409.50,Internet Banking E-TRANSFER105467628830 kayla bousquet 4506*********534,,Income - Email Transfer
24815,2025-05-23,948.43,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24828,2025-05-22,1098.85,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24826,2025-05-22,40.00,Internet Banking E-TRANSFER105465490312 Barb Peacock 4506*********534,,Income - Email Transfer
24836,2025-05-21,251.80,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24841,2025-05-20,1988.76,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
55611,2025-05-20,207.56,Customer Deposit - CIBC (from ledger staging),CUSTOMER,Income
24862,2025-05-16,1299.79,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36379,2025-05-16,60.00,Internet Banking E-TRANSFER 105457490331 Barb Peacock,,Income - Email Transfer
24865,2025-05-15,982.21,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24873,2025-05-14,2200.00,Automated Banking Machine ABM DEPOSIT 2D54 GAETZ AVE and 67TH ST 99512 4506*********534,,Income - Card Payments
24874,2025-05-14,1500.00,Automated Banking Machine ABM DEPOSIT 2D54 GAETZ AVE and 67TH ST 99512 4506*********534,,Income - Card Payments
24875,2025-05-14,1200.00,Automated Banking Machine ABM DEPOSIT 2D54 GAETZ AVE and 67TH ST 99512 4506*********534,,Income - Card Payments
24869,2025-05-14,1473.36,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24871,2025-05-14,1040.00,Automated Banking Machine ABM DEPOSIT 2D54 GAETZ AVE and 67TH ST 99512 4506*********534,,Income - Card Payments
24872,2025-05-14,960.00,Automated Banking Machine ABM DEPOSIT 2D54 GAETZ AVE and 67TH ST 99512 4506*********534,,Income - Card Payments
36381,2025-05-12,120.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE and 67TH ST 2D54,,Income - Card Payments
36382,2025-05-12,140.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE and 67TH ST 2D54,,Income - Card Payments
24879,2025-05-12,894.29,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36383,2025-05-12,210.00,Internet Banking E-TRANSFER 105451639555 AMBERLANELLETUCK,,Income - Email Transfer
24888,2025-05-09,835.15,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24893,2025-05-08,3053.07,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24899,2025-05-07,8.00,Internet Banking E-TRANSFER105445967451 Barb Peacock 4506*********534,,Income - Email Transfer
24896,2025-05-07,1158.13,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24897,2025-05-07,968.00,Internet Banking E-TRANSFER105446926363 CHRISTOPHER HUBBARD 4506*********534,,Income - Email Transfer
24903,2025-05-06,1359.04,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24914,2025-05-05,1507.53,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36398,2025-05-05,1100.00,Branch Transaction MEMO - TRANSFER IBB GAETZ AVE & 67TH ST BANKING CE,,Income - Other
24929,2025-05-02,34.00,Internet Banking E-TRANSFER105439094328 Barb Peacock 4506*********534,,Income - Email Transfer
24927,2025-05-02,3342.98,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36401,2025-05-02,117.05,Branch Transaction EFT DEBIT REVERSAL HEFFNER AUTO,,Income - Other
36406,2025-05-02,6.00,Internet Banking INTERNET TRANSFER 000000101872,,Income - Other
36399,2025-05-02,474.16,Branch Transaction EFT DEBIT REVERSAL HEFFNER AUTO,,Income - Other
36400,2025-05-02,460.41,Branch Transaction EFT DEBIT REVERSAL HEFFNER AUTO,,Income - Other
24933,2025-05-01,548.52,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24953,2025-04-30,11.00,Internet Banking E-TRANSFER105435110488 Barb Peacock 4506*********534,,Income - Email Transfer
24950,2025-04-30,1276.78,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24958,2025-04-29,1812.46,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24969,2025-04-28,953.87,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24968,2025-04-28,385.45,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36411,2025-04-28,20.00,Internet Banking E-TRANSFER 105430310399 KRISTIN SIMPSON,,Income - Email Transfer
24986,2025-04-25,1586.01,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
24996,2025-04-24,1045.99,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
55583,2025-04-24,1652.26,Customer Deposit - CIBC (from ledger staging),CUSTOMER,Income
25004,2025-04-23,20.20,Internet Banking E-TRANSFER105426425088 Barb Peacock 4506*********534,,Income - Email Transfer
25005,2025-04-23,925.29,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25034,2025-04-21,18.00,Internet Banking E-TRANSFER105421615750 Barb Peacock 4506*********534,,Income - Email Transfer
25033,2025-04-21,40.00,Internet Banking E-TRANSFER105421621449 Barb Peacock 4506*********534,,Income - Email Transfer
25026,2025-04-21,490.00,Internet Banking E-TRANSFER105422443712 YVETTE Y VANDENHEUVEL 4506*********534,,Income - Email Transfer
25016,2025-04-21,1367.66,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36419,2025-04-21,1100.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE + 22ND ST 1A66,,Income - Card Payments
25015,2025-04-21,211.27,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25025,2025-04-21,661.00,Internet Banking E-TRANSFER105422785916 BAILEE MAH 4506*********534,,Income - Email Transfer
25047,2025-04-17,596.76,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25054,2025-04-16,755.24,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25057,2025-04-15,2207.77,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25060,2025-04-15,3000.00,Internet Banking E-TRANSFER105415863969 DAVIDRICHARD 4506*********534,,Income - Email Transfer
25059,2025-04-15,2000.00,Internet Banking E-TRANSFER105416610331 DAVIDRICHARD 4506*********534,,Income - Email Transfer
35150,2025-04-14,120.00,Internet Banking E-TRANSFER RECLAIM011285109379,,Income - Email Transfer
25062,2025-04-14,246.48,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25063,2025-04-14,684.37,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25061,2025-04-14,419.55,Internet Banking E-TRANSFER105415669686 Teena Clark 4506*********534,,Income - Email Transfer
36430,2025-04-11,1600.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE + 67TH ST 2D54,,Income - Card Payments
25078,2025-04-11,1545.99,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25084,2025-04-10,3472.08,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25096,2025-04-09,1395.23,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25124,2025-04-07,75.00,Internet Banking E-TRANSFER105404288572 LINDA SIMMELINK 4506*********534,,Income - Email Transfer
25114,2025-04-07,2937.33,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36432,2025-04-04,460.41,Branch Transaction EFT DEBIT REVERSAL HEFFNER AUTO,,Income - Other
36433,2025-04-04,117.05,Branch Transaction EFT DEBIT REVERSAL HEFFNER AUTO,,Income - Other
36431,2025-04-04,474.16,Branch Transaction EFT DEBIT REVERSAL HEFFNER AUTO,,Income - Other
25129,2025-04-04,1033.82,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25133,2025-04-03,1033.11,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25144,2025-04-02,100.00,Internet Banking E-TRANSFER105398781217 BAILEE MAH 4506*********534,,Income - Email Transfer
25142,2025-04-02,1524.26,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25150,2025-04-01,934.73,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25145,2025-04-01,28.00,Internet Banking E-TRANSFER105398577102 Barb Peacock 4506*********534,,Income - Email Transfer
36444,2025-03-31,800.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE + 67TH ST 2D54,,Income - Card Payments
25159,2025-03-31,1323.28,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25160,2025-03-31,269.77,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25164,2025-03-31,50.00,Internet Banking E-TRANSFER105392903746 Barb Peacock 4506*********534,,Income - Email Transfer
25171,2025-03-28,596.76,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25175,2025-03-27,2176.50,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25181,2025-03-26,547.25,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25190,2025-03-25,1325.93,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25207,2025-03-24,385.45,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25206,2025-03-24,852.64,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25228,2025-03-21,385.45,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36458,2025-03-20,140.00,Internet Banking E-TRANSFER 105381831650 Barb Peacock,,Income - Email Transfer
25239,2025-03-19,385.45,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36460,2025-03-18,315.00,Internet Banking E-TRANSFER 105378941571 Ashley Wingie,,Income - Email Transfer
25248,2025-03-18,2768.33,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36463,2025-03-17,40.00,Internet Banking E-TRANSFER 105375375236 KRISTIN SIMPSON,,Income - Email Transfer
25256,2025-03-17,640.14,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25255,2025-03-17,2224.43,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
35164,2025-03-17,680.00,Internet Banking E-TRANSFER 105375302297 Brayton,,Income - Email Transfer
36461,2025-03-17,1100.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE + 67TH ST 2D54,,Income - Card Payments
25264,2025-03-14,2624.83,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25275,2025-03-13,3416.16,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25286,2025-03-12,402.99,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25293,2025-03-11,901.70,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
35165,2025-03-10,40.00,Internet Banking E-TRANSFER 105369852880 KRISTIN SIMPSON,,Income - Email Transfer
25304,2025-03-10,220.26,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25303,2025-03-10,385.45,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36467,2025-03-10,380.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE + 22ND ST 1A66,,Income - Card Payments
36471,2025-03-07,725.00,Internet Banking E-TRANSFER 105366192480 KOLTON DIXON,,Income - Email Transfer
25318,2025-03-07,2633.63,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25323,2025-03-06,4796.95,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25326,2025-03-05,722.70,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25338,2025-03-04,4135.51,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36474,2025-03-03,270.00,Internet Banking E-TRANSFER 105357078208 DARLIEKRUEGER,,Income - Email Transfer
36473,2025-03-03,40.00,Internet Banking E-TRANSFER 105359711670 Barb Peacock,,Income - Email Transfer
36472,2025-03-03,700.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE + 22ND ST 1A66,,Income - Card Payments
25342,2025-03-03,30.00,Internet Banking E-TRANSFER105361229221 Barb Peacock 4506*********534,,Income - Email Transfer
25358,2025-02-28,2092.63,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36481,2025-02-28,30.00,Internet Banking E-TRANSFER 105356173202 Barb Peacock,,Income - Email Transfer
25369,2025-02-27,2368.36,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25380,2025-02-25,385.45,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25393,2025-02-24,90.00,Internet Banking E-TRANSFER105348644378 Barb Peacock 4506*********534,,Income - Email Transfer
25385,2025-02-24,1381.78,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36482,2025-02-24,160.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE + 22ND ST 1A66,,Income - Card Payments
36483,2025-02-24,180.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE + 22ND ST 1A66,,Income - Card Payments
25403,2025-02-21,2000.00,Internet Banking E-TRANSFER105346656218 JANNAPICKERELL 4506*********534,,Income - Email Transfer
25401,2025-02-21,540.60,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25405,2025-02-20,231.21,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25409,2025-02-19,1028.33,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36489,2025-02-18,50.00,Internet Banking INTERNET TRANSFER 000000120005,,Income - Other
25418,2025-02-18,1950.87,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25419,2025-02-18,236.99,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25424,2025-02-18,130.00,Internet Banking E-TRANSFER105342747895 Barb Peacock 4506*********534,,Income - Email Transfer
25420,2025-02-18,521.65,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36490,2025-02-18,710.00,Automated Banking Machine ATM DEPOSIT GAETZ AVE + 22ND ST 1A66,,Income - Card Payments
25427,2025-02-17,20.40,Internet Banking E-TRANSFER105342213804 Barb Peacock 4506*********534,,Income - Email Transfer
36492,2025-02-14,460.41,Branch Transaction EFT DEBIT REVERSAL HEFFNER AUTO,,Income - Other
25441,2025-02-14,3137.26,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25452,2025-02-13,872.93,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36500,2025-02-11,10.00,Internet Banking E-TRANSFER 105335221405 Barb Peacock,,Income - Email Transfer
25459,2025-02-11,379.28,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25465,2025-02-10,231.21,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25466,2025-02-10,2000.00,Internet Banking E-TRANSFER105334425688 DAVIDRICHARD 4506*********534,,Income - Email Transfer
25468,2025-02-10,1535.16,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25484,2025-02-07,385.45,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25488,2025-02-06,1257.57,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25497,2025-02-05,73.48,Point of Sale - Interac PURCHASE REVERSAL157001001085 CHEVRON #43302 4506*********534,,Income - Email Transfer
25493,2025-02-05,142.14,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25502,2025-02-04,420.54,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25516,2025-02-03,655.00,Internet Banking E-TRANSFER105325553246 PATRICK WILTSE 4506*********534,,Income - Email Transfer
25513,2025-02-03,1126.60,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25517,2025-02-03,331.47,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25544,2025-01-31,1821.32,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25549,2025-01-30,1640.23,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25557,2025-01-29,1320.76,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25563,2025-01-28,1079.23,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25571,2025-01-27,1020.62,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
25574,2025-01-24,616.66,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
36532,2025-01-24,205.00,Internet Banking E-TRANSFER 105312449387 MICHELLE,,Income - Email Transfer
25576,2025-01-23,1915.83,"Electronic Funds Transfer MISC PAYMENT Square, Inc. SQUARE CANADA INC",,Income - Other
