receipt_date,vendor_name,gross_amount,gst_amount,net_amount,source_system
2012-01-31,,49.17,2.3414285714285716,46.82857142857143,QuickBooks-2012-Parsed
2012-01-03,Tsf Paul Richard (v} ¢,2200.0,104.76190476190476,2095.2380952380954,QuickBooks-2012-Parsed
2012-01-06,dd Centex E D,71.2,3.390476190476191,67.80952380952381,QuickBooks-2012-Parsed
2012-01-11,w/d Paul Richard (v) E D,60.0,2.857142857142857,57.142857142857146,QuickBooks-2012-Parsed
2012-01-12,dd Hertz D E,134.4,6.4,128.0,QuickBooks-2012-Parsed
2012-01-16,dd Bank Charges & Int... D E,170.0,8.095238095238095,161.9047619047619,QuickBooks-2012-Parsed
2012-01-16,dd Hertz E,134.4,6.4,128.0,QuickBooks-2012-Parsed
2012-01-16,dd Centex E D,91.0,4.333333333333333,86.66666666666667,QuickBooks-2012-Parsed
2012-01-16,dd Optimum West Insur... D E D,83.46,3.974285714285714,79.48571428571428,QuickBooks-2012-Parsed
2012-01-16,dd Centex X,23.5,1.119047619047619,22.38095238095238,QuickBooks-2012-Parsed
2012-01-18,dd The Phone Experts D E,800.0,38.095238095238095,761.9047619047619,QuickBooks-2012-Parsed
2012-01-18,dd The Phone Experts E,287.68,13.699047619047619,273.9809523809524,QuickBooks-2012-Parsed
2012-01-18,w/d Paul Richard (v) I,100.0,4.761904761904762,95.23809523809524,QuickBooks-2012-Parsed
2012-01-19,dd Centex A,47.0,2.238095238095238,44.76190476190476,QuickBooks-2012-Parsed
2012-01-24,dd The Co-operators R,110.42,5.258095238095239,105.16190476190476,QuickBooks-2012-Parsed
2012-01-25,dd Save On Foods E,114.47,5.450952380952381,109.01904761904761,QuickBooks-2012-Parsed
2012-01-26,dd Heffner Lexus Toyota P,2525.25,120.25,2405.0,QuickBooks-2012-Parsed
2012-02-01,dd Bank Charges & Int...,42.5,2.0238095238095237,40.476190476190474,QuickBooks-2012-Parsed
2012-02-02,209 Big 105,550.0,26.19047619047619,523.8095238095239,QuickBooks-2012-Parsed
2012-02-03,dd Centex,55.1,2.623809523809524,52.476190476190474,QuickBooks-2012-Parsed
2012-02-03,dd Centex,38.0,1.8095238095238095,36.19047619047619,QuickBooks-2012-Parsed
2012-02-03,DD Calgary Parking Aut...,9.01,0.42904761904761907,8.58095238095238,QuickBooks-2012-Parsed
2012-02-06,Auto Global Merchant Fees,1244.81,59.276666666666664,1185.5333333333333,QuickBooks-2012-Parsed
2012-02-06,DD Centex,102.44,4.878095238095238,97.56190476190476,QuickBooks-2012-Parsed
2012-02-06,dd | FG Business PAD,101.14,4.816190476190476,96.32380952380953,QuickBooks-2012-Parsed
2012-02-06,DD Plaza Liquor Store,88.01,4.190952380952381,83.81904761904762,QuickBooks-2012-Parsed
2012-02-06,dd Centex,58.6,2.7904761904761903,55.80952380952381,QuickBooks-2012-Parsed
2012-02-06,DD Centex,40.01,1.9052380952380954,38.1047619047619,QuickBooks-2012-Parsed
2012-02-06,dd Centex,31.0,1.4761904761904763,29.523809523809526,QuickBooks-2012-Parsed
2012-02-07,Auto Money Mart,3000.0,142.85714285714286,2857.1428571428573,QuickBooks-2012-Parsed
2012-02-08,Online Capital One MC _,500.0,23.80952380952381,476.1904761904762,QuickBooks-2012-Parsed
2012-02-08,dd LFG Business PAD,202.27,9.631904761904764,192.63809523809525,QuickBooks-2012-Parsed
2012-02-09,dd CPC /SCP,64.05,3.05,61.0,QuickBooks-2012-Parsed
2012-02-09,BD Centex,35.99,1.713809523809524,34.27619047619048,QuickBooks-2012-Parsed
2012-02-10,dd Centex,52.0,2.4761904761904763,49.523809523809526,QuickBooks-2012-Parsed
2012-02-10,dd Centex,51.0,2.428571428571429,48.57142857142857,QuickBooks-2012-Parsed
2012-02-10,DD Centex,42.54,2.025714285714286,40.51428571428571,QuickBooks-2012-Parsed
2012-02-10,dd Tommy Gun,34.75,1.6547619047619047,33.095238095238095,QuickBooks-2012-Parsed
2012-02-13,Online Telus Communicatio...,2083.34,99.20666666666668,1984.1333333333334,QuickBooks-2012-Parsed
2012-02-13,WD,400.0,19.047619047619047,380.95238095238096,QuickBooks-2012-Parsed
2012-02-13,dd Global Liquor Store,65.67,3.1271428571428572,62.542857142857144,QuickBooks-2012-Parsed
